minute,vehicles_at_PUDOs,vehicles_enroute,vehicles reallocating,num_rideshares
932,15452.182572614109,4039.261410788382,508.5560165975104,835.6099585062241
933,15205.374566473989,4245.361849710983,549.2635838150289,902.621965317919
934,15216.064257028112,4194.273092369478,589.6626506024096,910.5180722891566
935,15376.267489711934,4037.2098765432097,586.522633744856,862.6625514403293
936,15003.945578231293,4253.6768707483,742.3775510204082,921.4648526077098
937,14953.379310344828,4213.340996168582,833.2796934865901,935.7011494252873
938,15115.060728744938,4069.0283400809717,815.9109311740891,878.9919028340081
939,14855.072052401747,4302.691048034934,842.2368995633187,939.2882096069869
940,14935.163568773234,4247.141263940521,817.6951672862454,935.0780669144981
941,15126.841924398625,4081.6529209621995,791.5051546391752,886.360824742268
942,14918.591647331787,4280.926914153132,800.4814385150812,941.0696055684455
943,14970.76603773585,4222.667924528302,806.566037735849,946.9207547169812
944,15147.687969924813,4062.9548872180453,789.3571428571429,892.6691729323309
945,14940.363636363636,4262.896590909091,796.7397727272727,948.4318181818181
946,15041.923357664233,4206.485401459854,751.5912408759124,946.1240875912408
947,15215.240458015267,4070.7251908396947,714.0343511450382,895.9732824427481
948,15013.703380588877,4279.224645583424,707.071973827699,944.1613958560523
949,15103.382899628254,4230.468401486989,666.1486988847583,911.4237918215614
950,15309.705329153605,4073.4952978056426,616.7993730407524,851.2006269592476
951,15153.267314702309,4252.034021871203,594.6986634264885,907.4726609963548
952,15245.038194444445,4202.6875,552.2743055555555,904.1423611111111
953,15444.925795053003,4047.60777385159,507.46643109540634,862.339222614841
954,15204.645413870247,4258.432885906041,536.9217002237136,937.1431767337807
955,15232.10878661088,4222.94560669456,544.9456066945606,937.6401673640167
956,15368.382671480145,4083.075812274368,548.5415162454874,889.3501805054152
957,15163.989864864865,4296.969594594595,539.0405405405405,953.1632882882883
958,15267.81851851852,4235.259259259259,496.9222222222222,955.3
959,15431.12,4091.6254545454544,477.25454545454545,901.069090909091
960,14943.639484978541,4498.127324749642,558.2331902718169,1089.3912732474964
961,14830.815331010454,4595.494773519164,573.6898954703832,1200.240418118467
962,14999.921810699589,4446.3292181069955,553.7489711934156,1146.102880658436
963,14820.59800249688,4626.925093632959,552.4769038701623,1193.6516853932585
964,14916.36398467433,4555.9578544061305,527.6781609195402,1171.655172413793
965,15081.40625,4424.229166666667,494.3645833333333,1111.513888888889
966,14910.496947496948,4608.717948717948,480.7851037851038,1160.021978021978
967,15028.267558528429,4541.785953177257,429.9464882943144,1129.4816053511706
968,15105.005966587112,4493.05369928401,401.9403341288783,1093.288782816229
969,14927.38403041825,4664.315589353612,408.3003802281369,1175.596958174905
970,15090.068441064639,4526.558935361217,383.3726235741445,1120.3079847908746
971,15251.445454545454,4383.645454545454,364.90909090909093,1079.4045454545455
972,15084.55870967742,4551.512258064517,363.9290322580645,1128.963870967742
973,15180.892857142857,4479.973214285715,339.13392857142856,1105.5580357142858
974,15338.27935222672,4338.105263157895,323.61538461538464,1064.82995951417
975,15152.398514851486,4514.5037128712875,333.0977722772277,1133.924504950495
976,15199.533333333333,4476.151111111111,324.31555555555553,1139.2577777777778
977,15349.510040160643,4338.3293172690765,312.16064257028114,1084.8995983935743
978,15158.594805194805,4516.038961038961,325.3662337662338,1131.7883116883118
979,15200.259842519685,4474.173228346457,325.56692913385825,1123.8779527559054
980,15347.746606334842,4338.660633484163,313.59276018099547,1078.5565610859728
981,15140.982651796778,4536.3890954151175,322.6282527881041,1133.3048327137546
982,15204.79574468085,4488.5787234042555,306.6255319148936,1109.004255319149
983,15243.691078561917,4440.685752330226,315.6231691078562,1080.5792276964048
984,15041.436936936936,4593.756756756757,364.8063063063063,1151.7927927927929
985,15174.775229357798,4477.711009174312,347.51376146788994,1107.7155963302753
986,15321.872427983539,4350.444444444444,327.6831275720165,1059.4938271604938
987,15126.580080753702,4525.654104979812,347.7658142664872,1106.6244952893674
988,15182.679324894514,4483.506329113924,333.8143459915612,1114.2489451476793
989,15333.806451612903,4350.944700460829,315.2488479262673,1073.7465437788019
990,15126.174462705436,4541.226295828065,332.5992414664981,1149.1517067003792
991,15182.541484716157,4492.318777292577,325.1397379912664,1165.7991266375545
992,15328.896226415094,4356.273584905661,314.8301886792453,1121.5141509433963
993,15132.129076086956,4537.332880434783,330.5380434782609,1177.4076086956522
994,15175.342342342343,4503.594594594595,321.06306306306305,1172.3648648648648
995,15324.447368421053,4367.846491228071,307.7061403508772,1125.219298245614
996,15129.70705725699,4556.91344873502,313.37949400798936,1176.5126498002662
997,15158.076612903225,4532.697580645161,309.2258064516129,1161.0
998,15218.43488943489,4484.302211302212,297.2628992628993,1136.4078624078625
999,15035.038461538461,4658.427884615385,306.53365384615387,1215.125
1000,15166.683168316831,4533.861386138614,299.45544554455444,1169.7227722772277
1001,15301.326732673268,4410.504950495049,288.16831683168317,1133.5
1002,15101.958015267175,4598.566157760814,299.47582697201017,1213.7430025445292
1003,15118.2,4570.165217391304,311.6347826086957,1225.895652173913
1004,15239.014778325123,4453.251231527093,307.73399014778323,1169.3990147783252
1005,15036.898236092266,4638.366350067842,324.73541383989146,1229.1791044776119
1006,15055.075471698114,4613.948113207547,330.97641509433964,1239.7028301886792
1007,15185.92385786802,4491.401015228426,322.6751269035533,1198.5634517766498
1008,14927.380832282472,4693.317780580076,379.3013871374527,1269.5447667087012
1009,14914.45588235294,4686.073529411765,399.47058823529414,1269.7794117647059
1010,15037.768115942028,4566.178743961353,396.05314009661834,1220.1497584541062
1011,14843.419947506562,4741.254593175853,415.3254593175853,1296.4160104986877
1012,14861.338095238096,4714.2095238095235,424.45238095238096,1302.5047619047618
1013,14812.682561307902,4711.279291553134,476.0381471389646,1288.9019073569482
1014,14604.684931506848,4868.045662100457,527.269406392694,1371.461187214612
1015,14740.356481481482,4744.75,514.8935185185185,1331.2592592592594
1016,14876.662393162393,4633.529914529914,489.8076923076923,1279.465811965812
1017,14677.609561752988,4809.861885790173,512.5285524568393,1354.2921646746347
1018,14707.322429906542,4766.682242990654,525.9953271028037,1362.696261682243
1019,14846.52868852459,4636.086065573771,517.3852459016393,1313.672131147541
1020,14475.757482732157,4998.665387567153,525.5771297006908,1489.4059861857252
1021,14417.1718061674,5102.691629955947,480.13656387665196,1590.387665198238
1022,14520.558558558558,4977.815315315315,501.6261261261261,1529.2387387387387
1023,14327.497395833334,5159.399739583333,513.1028645833334,1603.8424479166667
1024,14384.078048780488,5120.673170731708,495.2487804878049,1600.2878048780487
1025,14496.398230088496,5004.5353982300885,499.06637168141594,1538.6150442477876
1026,14306.601513240857,5188.836065573771,504.562421185372,1608.7831021437578
1027,14387.236220472441,5130.63779527559,482.12598425196853,1597.8976377952756
1028,14391.91304347826,5106.611330698287,501.47562582345194,1563.034255599473
1029,14263.021367521367,5254.106837606838,482.87179487179486,1641.2179487179487
1030,14405.341013824886,5127.05069124424,467.60829493087556,1580.4193548387098
1031,14508.669527896996,5018.914163090129,472.41630901287556,1510.8240343347638
1032,14310.137931034482,5206.114942528736,483.7471264367816,1570.2681992337166
1033,14384.458181818181,5162.454545454545,453.0872727272727,1551.5454545454545
1034,14505.872246696035,5028.264317180617,465.86343612334804,1484.5726872246696
1035,14304.162055335968,5218.808959156785,477.0289855072464,1555.855072463768
1036,14367.939130434783,5179.895652173913,452.16521739130434,1553.2652173913043
1037,14496.234782608695,5046.382608695652,457.38260869565215,1490.1391304347826
1038,14308.4375,5224.401041666667,467.1614583333333,1554.51171875
1039,14380.334763948498,5181.248927038627,438.41630901287556,1535.7725321888413
1040,14500.083333333334,5049.881578947368,450.03508771929825,1484.0219298245613
1041,14301.159600997506,5239.022443890274,459.81795511221947,1556.3192019950125
1042,14381.201754385966,5190.991228070176,427.8070175438597,1538.732456140351
1043,14378.412532637076,5170.83681462141,450.7506527415144,1510.2924281984335
1044,14239.73275862069,5327.922413793103,432.3448275862069,1594.0474137931035
1045,14383.407894736842,5202.355263157895,414.2368421052632,1535.0745614035088
1046,14508.236842105263,5059.596491228071,432.1666666666667,1481.4473684210527
1047,14312.07924528302,5246.1584905660375,441.7622641509434,1565.0591194968554
1048,14403.259574468086,5191.506382978723,405.2340425531915,1540.0340425531915
1049,14514.040322580646,5059.366935483871,426.59274193548384,1479.217741935484
1050,14304.672544080604,5239.551637279597,455.7758186397985,1550.1662468513855
1051,14400.032128514056,5176.8755020080325,423.09236947791163,1549.0642570281125
1052,14517.004,5034.88,448.116,1491.652
1053,14306.438373570521,5203.476493011436,490.0851334180432,1571.5057179161372
1054,14393.203846153847,5145.703846153846,461.0923076923077,1563.5423076923078
1055,14517.894957983193,5003.735294117647,478.3697478991597,1497.3781512605042
1056,14296.388174807198,5206.987146529563,496.6246786632391,1561.8907455012854
1057,14359.47619047619,5181.333333333333,459.1904761904762,1543.7662337662337
1058,14369.01893939394,5169.118686868687,461.86237373737373,1517.3598484848485
1059,14225.06008583691,5330.62660944206,444.31330472103,1603.5622317596567
1060,14370.877118644068,5198.699152542373,430.4237288135593,1543.7754237288136
1061,14495.290909090909,5070.754545454545,433.95454545454544,1481.2318181818182
1062,14278.426858513189,5284.658273381295,436.9148681055156,1555.4016786570744
1063,14349.594827586207,5248.75,401.6551724137931,1543.7068965517242
1064,14495.075697211156,5103.99203187251,400.9322709163347,1489.8286852589642
1065,14289.008383233533,5303.85748502994,407.13413173652697,1565.4526946107785
1066,14375.345381526104,5252.767068273092,371.8875502008032,1560.140562248996
1067,14498.886363636364,5115.172727272728,385.9409090909091,1500.5545454545454
1068,14304.586538461539,5296.688701923077,398.72475961538464,1590.2572115384614
1069,14434.220930232557,5196.806201550387,368.97286821705427,1586.7519379844962
1070,14513.185022026431,5062.90308370044,423.91189427312776,1527.5418502202642
1071,14284.177966101695,5278.749394673124,437.0726392251816,1607.945520581114
1072,14340.424489795918,5240.338775510204,419.23673469387757,1597.1795918367347
1073,14375.305412371134,5196.118556701031,428.57603092783506,1560.3286082474226
1074,14256.168724279836,5330.567901234568,413.2633744855967,1635.9753086419753
1075,14408.616666666667,5187.516666666666,403.8666666666667,1570.5125
1076,14501.489539748954,5057.887029288703,440.6234309623431,1509.2761506276152
1077,14284.744239631336,5266.891705069124,448.3640552995392,1600.1451612903227
1078,14387.75105485232,5192.168776371308,420.0801687763713,1602.2911392405063
1079,14497.639830508475,5062.317796610169,440.04237288135596,1532.072033898305
1080,14083.406961178045,5471.052878179385,445.5401606425703,1758.5843373493976
1081,13993.630952380952,5585.861111111111,420.5079365079365,1895.015873015873
1082,14142.512096774193,5444.439516129032,413.0483870967742,1816.2217741935483
1083,13997.821867321867,5596.925061425061,405.25307125307125,1878.208845208845
1084,14100.83829787234,5510.008510638298,389.1531914893617,1852.2340425531916
1085,14261.533333333333,5361.037037037037,377.42962962962963,1774.5592592592593
1086,14146.223152022316,5483.415620641562,370.36122733612274,1813.637377963738
1087,14238.86220472441,5411.464566929134,349.6732283464567,1780.5196850393702
1088,14306.694796061885,5370.164556962025,323.14064697609,1737.3009845288327
1089,14192.599033816425,5492.710144927536,314.69082125603865,1814.9178743961352
1090,14326.576612903225,5365.512096774193,307.91129032258067,1743.467741935484
1091,14457.60267857143,5220.183035714285,322.2142857142857,1682.0848214285713
1092,14226.038461538461,5418.425729442971,355.53580901856765,1751.6750663129974
1093,14331.587548638132,5378.836575875486,289.57587548638134,1709.7315175097276
1094,14461.765217391305,5245.01304347826,293.2217391304348,1647.1
1095,14264.153743315508,5418.426470588235,317.4197860962567,1720.6965240641712
1096,14377.447154471545,5349.768292682927,272.7845528455285,1688.1747967479675
1097,14477.515151515152,5210.025974025974,312.45887445887445,1623.6536796536795
1098,14305.329715061058,5362.06512890095,332.60515603799183,1684.3867028493894
1099,14403.565610859729,5281.58371040724,314.85067873303166,1665.1493212669684
1100,14473.408695652173,5142.839130434782,383.75217391304346,1600.9652173913043
1101,14287.940337224383,5311.788586251621,400.2710765239948,1653.3060959792476
1102,14360.68544600939,5258.154929577465,381.15962441314554,1611.1408450704225
1103,14483.101265822785,5112.354430379747,404.54430379746833,1554.5189873417721
1104,14319.95352323838,5263.929535232383,416.11694152923536,1606.1484257871064
1105,14413.05,5193.557692307692,393.39230769230767,1572.8692307692309
1106,14501.948936170213,5032.9702127659575,465.0808510638298,1512.9446808510638
1107,14325.758041958043,5193.903496503496,480.33846153846156,1572.316083916084
1108,14428.68932038835,5118.616504854369,452.69417475728153,1566.4223300970873
1109,14512.821739130435,4980.408695652174,506.7695652173913,1506.6739130434783
1110,14317.185344827587,5146.577586206897,536.2370689655172,1547.4238505747126
1111,14396.54365079365,5093.587301587301,509.8690476190476,1512.3849206349207
1112,14512.017857142857,4956.040178571428,531.9419642857143,1445.5892857142858
1113,14321.076819407008,5126.734501347709,552.188679245283,1504.2371967654988
1114,14404.136752136752,5071.48717948718,524.3760683760684,1461.645299145299
1115,14511.834024896265,4932.091286307054,556.0746887966804,1391.1742738589212
1116,14315.42125984252,5108.09842519685,576.4803149606299,1447.4094488188975
1117,14412.297071129708,5037.891213389122,549.8117154811715,1419.5564853556486
1118,14518.379912663755,4891.899563318777,589.7205240174673,1356.6812227074236
1119,14339.545323741007,5040.824460431655,619.6302158273381,1421.5712230215827
1120,14441.491935483871,4965.576612903225,592.9314516129032,1411.125
1121,14523.845132743363,4821.517699115044,654.637168141593,1358.4070796460178
1122,14325.512717536814,4983.0696117804555,691.4176706827309,1409.528781793842
1123,14448.213333333333,4890.764444444444,661.0222222222222,1382.7022222222222
1124,14525.216981132075,4770.537735849057,704.2452830188679,1324.7122641509434
1125,14311.381842456609,4940.536715620828,748.0814419225634,1381.2736982643526
1126,14384.697777777777,4897.511111111111,717.7911111111111,1353.1866666666667
1127,14508.810572687225,4763.31718061674,727.8722466960353,1294.7312775330397
1128,14349.053008595989,4899.146131805158,751.8008595988539,1354.7808022922636
1129,14473.59090909091,4800.740909090909,725.6681818181818,1343.8545454545454
1130,14528.4,4662.139534883721,809.4604651162791,1284.3720930232557
1131,14304.077333333333,4840.993333333333,854.9293333333334,1336.0853333333334
1132,14377.07627118644,4791.567796610169,831.3559322033898,1310.1610169491526
1133,14509.014423076924,4655.548076923077,835.4375,1258.7692307692307
1134,14338.639502762431,4813.397790055249,847.9627071823204,1335.3977900552486
1135,14434.416666666666,4747.188596491228,818.3947368421053,1331.530701754386
1136,14524.362831858407,4605.95575221239,869.6814159292036,1275.712389380531
1137,14339.141470180306,4759.460471567268,901.3980582524272,1346.002773925104
1138,14422.502242152466,4704.892376681614,872.6053811659193,1331.9013452914799
1139,14520.96015936255,4562.095617529881,916.9442231075698,1268.597609561753
1140,14195.405719392314,4863.620196604111,940.9740840035746,1419.6291331546024
1141,14200.42718446602,4905.004854368932,894.5679611650486,1501.5679611650485
1142,14344.582959641255,4777.748878923767,877.6681614349776,1446.1434977578476
1143,14266.477272727272,4867.487762237763,866.034965034965,1470.4615384615386
1144,14388.737068965518,4770.689655172414,840.573275862069,1425.521551724138
1145,14493.243362831858,4636.349557522124,870.4070796460177,1364.070796460177
1146,14343.96472392638,4769.296012269939,886.739263803681,1420.388036809816
1147,14457.910313901346,4691.721973094171,850.3677130044844,1379.762331838565
1148,14508.468181818182,4562.659090909091,928.8727272727273,1315.95
1149,14374.871880199667,4686.487520798669,938.6405990016639,1344.4209650582363
1150,14504.339055793991,4576.776824034335,918.8841201716738,1313.8884120171674
1151,14528.128630705394,4447.609958506224,1024.2614107883817,1244.2697095435685
1152,14350.01043219076,4576.163934426229,1073.8256333830104,1261.387481371088
1153,14477.563636363637,4481.359090909091,1041.0772727272727,1217.9636363636364
1154,14545.96837944664,4350.747035573123,1103.2845849802372,1153.7391304347825
1155,14423.050986842105,4457.582236842105,1119.3667763157894,1160.71875
1156,14535.034632034633,4362.190476190476,1102.7748917748918,1112.7748917748918
1157,14679.40625,4223.94140625,1096.65234375,1053.5234375
1158,14557.308441558442,4336.553571428572,1106.137987012987,1072.676948051948
1159,14677.980676328503,4239.942028985507,1082.0772946859904,1045.9227053140096
1160,14832.748953974895,4107.887029288703,1059.3640167364017,993.1297071129707
1161,14707.82554517134,4227.917445482866,1064.2570093457944,1021.9470404984423
1162,14833.136150234743,4142.1220657277,1024.7417840375588,995.3708920187794
1163,14993.5611814346,4014.73417721519,991.704641350211,942.4430379746835
1164,14893.559649122806,4112.659649122807,993.780701754386,967.9543859649123
1165,15022.098360655738,4019.3934426229507,958.5081967213115,936.766393442623
1166,15160.95744680851,3891.123404255319,947.9191489361702,897.0382978723404
1167,15009.343976777938,4024.088534107402,966.5674891146589,944.9579100145138
1168,15183.055970149253,3968.4962686567164,848.4477611940298,915.1082089552239
1169,15369.08658008658,3826.5974025974024,804.3160173160173,863.1212121212121
1170,15147.938775510203,3949.3720565149138,902.6891679748823,897.2323390894819
1171,15210.39446366782,3877.674740484429,911.9307958477509,872.5432525951558
1172,15397.317460317461,3738.4801587301586,864.202380952381,827.3492063492064
1173,15236.403565640194,3852.6888168557534,910.9076175040518,863.5769854132901
1174,15363.916,3757.076,879.008,850.712
1175,15550.436123348018,3628.775330396476,820.7885462555066,811.9559471365639
1176,15373.880523731588,3753.659574468085,872.4599018003273,847.6612111292962
1177,15449.225663716814,3687.6150442477874,863.1592920353983,829.2610619469026
1178,15634.854961832061,3549.2290076335876,815.9160305343512,782.3320610687023
1179,15536.802447552447,3642.486013986014,820.7115384615385,812.215034965035
1180,15679.438461538462,3530.4423076923076,790.1192307692307,785.4769230769231
1181,15872.553359683794,3385.2529644268775,742.1936758893281,743.7628458498024
1182,15763.070175438597,3505.0398724082934,731.88995215311,778.414673046252
1183,15893.21568627451,3440.073529411765,666.7107843137255,760.3578431372549
1184,16061.337719298246,3303.035087719298,635.6271929824561,727.0833333333334
1185,15883.081037277147,3417.517017828201,699.4019448946516,766.6726094003242
1186,15995.47033898305,3326.8050847457625,677.7245762711865,750.9703389830509
1187,16156.145728643216,3200.4824120603016,643.3718592964824,705.4824120603015
1188,15981.112396694214,3330.0231404958677,688.8644628099173,746.0925619834711
1189,16035.888888888889,3273.520202020202,690.5909090909091,740.0656565656566
1190,16175.959183673469,3155.918367346939,668.1224489795918,704.4183673469388
1191,16024.140597539543,3276.9472759226715,698.9121265377856,730.9455184534271
1192,16121.399103139014,3191.345291479821,687.2556053811659,712.9820627802691
1193,16273.655367231639,3072.3389830508477,654.0056497175141,674.6666666666666
1194,16067.205405405406,3192.0864864864866,740.7081081081081,719.8684684684684
1195,16102.536723163841,3119.3446327683614,778.1186440677966,721.1694915254237
1196,16246.347150259067,2998.854922279793,754.7979274611399,691.1761658031088
1197,16107.825657894737,3125.0,767.1743421052631,723.0213815789474
1198,16200.148351648351,3048.28021978022,751.5714285714286,701.2087912087912
1199,16345.728205128205,2934.5846153846155,719.6871794871795,665.251282051282
1200,16018.542892156862,3177.4375,804.0196078431372,743.8897058823529
1201,15976.194871794873,3197.297435897436,826.5076923076923,777.3435897435897
1202,16122.74054054054,3085.054054054054,792.2054054054054,742.8702702702702
1203,16048.33173076923,3148.03125,803.6370192307693,746.7259615384615
1204,16161.469387755102,3054.137755102041,784.3928571428571,721.2755102040817
1205,16302.824468085106,2947.1117021276596,750.063829787234,685.6010638297872
1206,16242.091722595078,3007.221476510067,750.6868008948546,689.8702460850112
1207,16355.506329113925,2926.5886075949365,717.9050632911392,649.0316455696203
1208,16479.184523809523,2826.470238095238,694.3452380952381,620.1607142857143
1209,16426.80343980344,2883.3120393120394,689.8845208845208,633.4373464373465
1210,16553.953608247422,2786.639175257732,659.4072164948453,610.6443298969073
1211,16686.736526946108,2682.562874251497,630.7005988023952,575.1616766467066
1212,16613.035353535353,2752.838383838384,634.1262626262626,575.0176767676768
1213,16711.091428571428,2677.88,611.0285714285715,542.6628571428571
1214,16829.845161290323,2576.9290322580646,593.2258064516129,512.3161290322581
1215,16681.848648648647,2653.4594594594596,664.6918918918919,522.4324324324324
1216,16718.327586206895,2585.2586206896553,696.4137931034483,500.7988505747126
1217,16827.844594594593,2490.0067567567567,682.1486486486486,478.80405405405406
1218,16675.1850117096,2576.1007025761123,748.7142857142857,500.95316159250586
1219,16754.08938547486,2504.6983240223462,741.2122905027933,493.6145251396648
1220,16895.163265306124,2393.9523809523807,710.8843537414966,477.4761904761905
1221,16792.642512077295,2484.56038647343,722.7971014492754,498.3864734299517
1222,16895.95238095238,2423.4761904761904,680.5714285714286,489.6904761904762
1223,17025.39779005525,2324.972375690608,649.6298342541437,462.0110497237569
1224,16948.4225,2386.83,664.7475,474.1025
1225,17051.5,2311.7013888888887,636.7986111111111,461.94444444444446
1226,17155.729166666668,2228.597222222222,615.6736111111111,438.4375
1227,17055.55118110236,2314.031496062992,630.4173228346457,456.46194225721786
1228,17100.462962962964,2263.3086419753085,636.2283950617284,447.7716049382716
1229,17213.96688741722,2178.5298013245033,607.5033112582781,425.0331125827815
1230,17123.651658767772,2258.483412322275,617.8649289099526,440.78909952606637
1231,17267.464454976303,2193.7109004739336,538.824644549763,432.3507109004739
1232,17403.54605263158,2106.467105263158,489.9868421052632,408.48026315789474
1233,17289.337899543378,2203.513698630137,507.148401826484,426.76940639269407
1234,17353.703703703704,2155.574074074074,490.72222222222223,410.44444444444446
1235,17474.190476190477,2073.0340136054424,452.7755102040816,385.96598639455783
1236,17403.801136363636,2148.6079545454545,447.59090909090907,393.7556818181818
1237,17457.129770992367,2113.114503816794,429.7557251908397,377.85496183206106
1238,17558.14285714286,2036.0840336134454,405.7731092436975,356.9159663865546
1239,17462.662468513852,2116.4962216624685,420.8413098236776,379.647355163728
1240,17563.947019867548,2044.841059602649,391.2119205298013,377.17218543046357
1241,17684.160714285714,1960.232142857143,355.60714285714283,358.5059523809524
1242,17621.078873239436,2037.2225352112675,341.69859154929577,371.1943661971831
1243,17704.675862068965,1983.9241379310345,311.4,364.71724137931034
1244,17806.941605839416,1899.2919708029196,293.7664233576642,340.26277372262774
1245,17684.84745762712,1979.0593220338983,336.09322033898303,351.00564971751413
1246,17608.912280701756,1964.4473684210527,426.640350877193,333.9824561403509
1247,17705.255474452555,1895.6715328467153,399.0729927007299,319.06569343065695
1248,17594.826747720366,1974.2857142857142,430.887537993921,334.9939209726444
1249,17633.0,1941.2,425.8,333.8818181818182
1250,17740.07482993197,1867.2176870748299,392.7074829931973,315.70068027210885
1251,17580.46524064171,1959.625668449198,459.90909090909093,336.5187165775401
1252,17606.77966101695,1935.6101694915253,457.6101694915254,336.5
1253,17700.273504273504,1861.3504273504273,438.37606837606836,322.61538461538464
1254,17499.192634560906,1952.184135977337,548.6232294617564,348.59206798866853
1255,17422.40170940171,1922.4529914529915,655.1452991452992,348.94017094017096
1256,17507.29661016949,1855.593220338983,637.1101694915254,328.91525423728814
1257,17376.85359116022,1944.1049723756905,679.0414364640884,348.99723756906076
1258,17381.30769230769,1909.1307692307691,709.5615384615385,338.5923076923077
1259,17484.75652173913,1824.4,690.8434782608696,326.504347826087
1260,17309.66814159292,1952.2676991150443,738.0641592920354,375.21238938053096
1261,17283.479338842975,1974.5785123966941,741.9421487603306,391.73553719008265
1262,17369.560747663552,1898.6822429906542,731.7570093457944,378.38317757009344
1263,17242.361940298506,1949.5410447761194,808.0970149253732,386.92537313432837
1264,17287.568965517243,1898.9310344827586,813.5,370.7068965517241
1265,17357.38613861386,1835.4257425742574,807.1881188118812,354.4752475247525
1266,17299.30181818182,1884.5854545454545,816.1127272727273,366.0436363636364
1267,17365.414634146342,1836.0894308943089,798.4959349593496,354.4634146341463
1268,17455.14285714286,1765.09243697479,779.7647058823529,336.3697478991597
1269,17404.45267489712,1805.724279835391,789.8230452674898,344.2551440329218
1270,17476.35,1754.1416666666667,769.5083333333333,339.53333333333336
1271,17565.666666666668,1687.0,747.3333333333334,320.95
1272,17525.412280701756,1728.2368421052631,746.3508771929825,327.46491228070175
1273,17576.376923076925,1691.323076923077,732.3,316.18461538461537
1274,17679.845528455284,1626.7560975609756,693.3983739837398,300.1463414634146
1275,17615.73148148148,1647.2314814814815,737.0370370370371,302.43981481481484
1276,17661.805825242718,1596.9029126213593,741.2912621359224,286.97087378640776
1277,17741.464646464647,1537.2626262626263,721.2727272727273,272.4848484848485
1278,17687.341085271317,1590.6744186046512,721.984496124031,284.21317829457365
1279,17756.26851851852,1555.351851851852,688.3796296296297,281.49074074074076
1280,17839.607843137255,1500.0196078431372,660.3725490196078,269.29411764705884
1281,17740.757322175734,1550.510460251046,708.7322175732218,272.5271966527197
1282,17793.289855072464,1509.3188405797102,697.3913043478261,258.7173913043478
1283,17900.405405405407,1441.4504504504505,658.1441441441441,247.87387387387386
1284,17859.200819672133,1481.52868852459,659.2704918032787,257.41803278688525
1285,17933.836363636365,1426.9,639.2636363636364,251.33636363636364
1286,18031.483333333334,1357.7916666666667,610.725,239.3
1287,17967.337254901962,1402.8745098039215,629.7882352941176,242.8235294117647
1288,18036.010101010103,1369.121212121212,594.8686868686868,229.37373737373738
1289,18121.14876033058,1321.099173553719,557.7520661157025,218.26446280991735
1290,18079.220408163266,1372.5836734693878,548.195918367347,227.84489795918367
1291,18135.654761904763,1346.642857142857,517.702380952381,224.92857142857142
1292,18202.473684210527,1308.4736842105262,489.05263157894734,210.02105263157895
1293,18143.930131004367,1357.7816593886462,498.2882096069869,212.7816593886463
1294,18215.740384615383,1313.2596153846155,471.0,208.66346153846155
1295,18301.630434782608,1260.2826086956522,438.0869565217391,197.7608695652174
1296,18227.80686695279,1329.7081545064377,442.48497854077254,197.1845493562232
1297,18263.94382022472,1318.2134831460673,417.8426966292135,189.53932584269663
1298,18337.855555555554,1269.9555555555555,392.18888888888887,183.33333333333334
1299,18287.75115207373,1317.1198156682028,395.1290322580645,188.83410138248848
1300,18294.174757281555,1286.0291262135922,419.79611650485435,179.54368932038835
1301,18368.758928571428,1235.080357142857,396.1607142857143,163.73214285714286
1302,18326.923076923078,1284.6880341880342,388.3888888888889,169.44444444444446
1303,18388.455445544554,1245.1980198019803,366.34653465346537,163.8019801980198
1304,18460.65263157895,1200.8315789473684,338.5157894736842,156.37894736842105
1305,18393.928286852588,1265.0557768924302,341.0159362549801,167.17131474103584
1306,18426.620689655174,1245.6436781609195,327.735632183908,158.01149425287358
1307,18497.77894736842,1198.957894736842,303.2631578947368,147.74736842105264
1308,18404.643724696358,1274.004048582996,321.35222672064776,150.48178137651823
1309,18430.644444444446,1260.8444444444444,308.5111111111111,147.42222222222222
1310,18502.06976744186,1205.5116279069769,292.4186046511628,140.5
1311,18457.16425120773,1252.352657004831,290.4830917874396,146.67632850241546
1312,18509.534246575342,1221.5616438356165,268.90410958904107,144.53424657534248
1313,18569.391304347828,1177.927536231884,252.68115942028984,137.65217391304347
1314,18493.327188940093,1230.7834101382489,275.889400921659,146.78801843317973
1315,18522.057971014492,1206.3333333333333,271.60869565217394,155.3768115942029
1316,18576.826666666668,1161.24,261.93333333333334,151.10666666666665
1317,18500.8093220339,1216.199152542373,282.99152542372883,161.88983050847457
1318,18552.831325301206,1181.1807228915663,265.9879518072289,161.51807228915663
1319,18614.023529411767,1133.6588235294118,252.31764705882352,154.10588235294117
1320,18494.526813880126,1231.8107255520504,273.66246056782336,177.05678233438485
1321,18475.615384615383,1247.6,276.7846153846154,181.2
1322,18524.6,1207.8166666666666,267.5833333333333,171.5
1323,18487.5035971223,1236.36690647482,276.1294964028777,174.4388489208633
1324,18513.724137931036,1212.896551724138,273.37931034482756,171.6206896551724
1325,18566.093333333334,1165.3466666666666,268.56,164.4
1326,18519.604166666668,1180.6527777777778,299.74305555555554,166.01388888888889
1327,18553.353658536584,1137.121951219512,309.5243902439024,160.65853658536585
1328,18613.45588235294,1090.2058823529412,296.3382352941176,153.26470588235293
1329,18578.70303030303,1120.3333333333333,300.96363636363634,158.9939393939394
1330,18611.96551724138,1092.8793103448277,295.1551724137931,154.22413793103448
